54857010,Newport,56.43741936,-2.94561274,14914,36540,max,2018,5,6.133,254,2018,6,6.064,200,2018,7,6.449,50,2018,8,6.46,200,2018,9,6.321,254,2018,10,6.308,200,2018,11,6.719,100,2018,12,6.52,200,2019,1,6.447,200,2019,2,6.44,200,2019,3,6.39,150,2019,4,6.372,150,2019,5,6.133,254,2019,6,6.064,200,2019,7,6.449,50,2019,8,6.46,200,2019,9,6.321,254,2019,10,6.308,200,2019,11,6.719,100,2019,12,6.52,200,2020,1,6.447,200,2020,2,6.44,200,2020,3,6.39,150,2020,4,6.372,150,2020,5,6.133,254,2020,6,6.064,200,2020,7,6.449,50,2020,8,6.46,200,2020,9,6.321,254,2020,10,6.308,200,2020,11,6.719,100,2020,12,6.52,200,2021.0,1.0,6.447,200.0,2021.0,2.0,6.44,200.0,2021.0,3.0,6.39,150.0,2021.0,4.0,6.372,150.0,2021.0,5.0,6.133,254.0,2021.0,6.0,6.064,200.0,2021.0,7.0,6.449,50.0,2021.0,8.0,6.46,200.0,2021.0,9.0,6.321,254.0,2021.0,10.0,6.308,200.0,2021.0,11.0,6.719,100.0,2021.0,12.0,6.52,200.0,2022.0,1.0,6.447,200.0,2022.0,2.0,6.44,200.0,2022.0,3.0,6.39,150.0,2022.0,4.0,6.372,150.0,2022.0,5.0,6.133,254.0,2022.0,6.0,6.064,200.0,2022.0,7.0,6.449,50.0,2022.0,8.0,6.46,200.0,2022.0,9.0,6.321,254.0,2022.0,10.0,6.308,200.0,2022.0,11.0,6.719,100.0,2022.0,12.0,6.52,200.0,2023.0,1.0,6.447,200.0,2023.0,2.0,6.44,200.0,2023.0,3.0,6.39,150.0,2023.0,4.0,6.372,150.0,,Woodhaven,,Alba / Scotland,DD6 8EX,United Kingdom
60621010,Kirkcudbright Bay Tide Gauge,54.79470544,-4.06235608,506171,38226,max,2018,5,8.602,50,2018,6,8.56,150,2018,7,9.002,150,2018,8,9.608,150,2018,9,9.967,254,2018,10,9.256,254,2018,11,9.322,150,2018,12,9.162,254,2019,1,9.602,150,2019,2,9.574,150,2019,3,9.93,150,2019,4,9.478,150,2019,5,8.602,50,2019,6,8.56,150,2019,7,9.002,150,2019,8,9.608,150,2019,9,9.967,254,2019,10,9.256,254,2019,11,9.322,150,2019,12,9.162,254,2020,1,9.602,150,2020,2,9.574,150,2020,3,9.93,150,2020,4,9.478,150,2020,5,8.602,50,2020,6,8.56,150,2020,7,9.002,150,2020,8,9.608,150,2020,9,9.967,254,2020,10,9.256,254,2020,11,9.322,150,2020,12,9.162,254,2021.0,1.0,9.602,150.0,2021.0,2.0,9.574,150.0,2021.0,3.0,9.93,150.0,2021.0,4.0,9.478,150.0,2021.0,5.0,8.602,50.0,2021.0,6.0,8.56,150.0,2021.0,7.0,9.002,150.0,2021.0,8.0,9.608,150.0,2021.0,9.0,9.967,254.0,2021.0,10.0,9.256,254.0,2021.0,11.0,9.322,150.0,2021.0,12.0,9.162,254.0,2022.0,1.0,9.602,150.0,2022.0,2.0,9.574,150.0,2022.0,3.0,9.93,150.0,2022.0,4.0,9.478,150.0,2022.0,5.0,8.602,50.0,2022.0,6.0,8.56,150.0,2022.0,7.0,9.002,150.0,2022.0,8.0,9.608,150.0,2022.0,9.0,9.967,254.0,2022.0,10.0,9.256,254.0,2022.0,11.0,9.322,150.0,2022.0,12.0,9.162,254.0,2023.0,1.0,9.602,150.0,2023.0,2.0,9.574,150.0,2023.0,3.0,9.93,150.0,2023.0,4.0,9.478,150.0,,,,Alba / Scotland,DG6 4XJ,United Kingdom
52533010,Buckie,57.68078962,-2.954125879,116009,35972,min,2018,5,-1.904,100,2018,6,-1.89,254,2018,7,-1.889,150,2018,8,-2.086,150,2018,9,-2.227,100,2018,10,-2.074,100,2018,11,-2.0,200,2018,12,-2.276,254,2019,1,-2.029,100,2019,2,-2.173,100,2019,3,-4.757,254,2019,4,-2.128,254,2019,5,-1.904,100,2019,6,-1.89,254,2019,7,-1.889,150,2019,8,-2.086,150,2019,9,-2.227,100,2019,10,-2.074,100,2019,11,-2.0,200,2019,12,-2.276,254,2020,1,-2.029,100,2020,2,-2.173,100,2020,3,-4.757,254,2020,4,-2.128,254,2020,5,-1.904,100,2020,6,-1.89,254,2020,7,-1.889,150,2020,8,-2.086,150,2020,9,-2.227,100,2020,10,-2.074,100,2020,11,-2.0,200,2020,12,-2.276,254,2021.0,1.0,-2.029,100.0,2021.0,2.0,-2.173,100.0,2021.0,3.0,-4.757,254.0,2021.0,4.0,-2.128,254.0,2021.0,5.0,-1.904,100.0,2021.0,6.0,-1.89,254.0,2021.0,7.0,-1.889,150.0,2021.0,8.0,-2.086,150.0,2021.0,9.0,-2.227,100.0,2021.0,10.0,-2.074,100.0,2021.0,11.0,-2.0,200.0,2021.0,12.0,-2.276,254.0,2022.0,1.0,-2.029,100.0,2022.0,2.0,-2.173,100.0,2022.0,3.0,-4.757,254.0,2022.0,4.0,-2.128,254.0,2022.0,5.0,-1.904,100.0,2022.0,6.0,-1.89,254.0,2022.0,7.0,-1.889,150.0,2022.0,8.0,-2.086,150.0,2022.0,9.0,-2.227,100.0,2022.0,10.0,-2.074,100.0,2022.0,11.0,-2.0,200.0,2022.0,12.0,-2.276,254.0,2023.0,1.0,-2.029,100.0,2023.0,2.0,-2.173,100.0,2023.0,3.0,-4.757,254.0,2023.0,4.0,-2.128,254.0,,Gordonsburgh,,Alba / Scotland,AB56 1UQ,United Kingdom
61115010,Kirkwall Tide Gauge,58.98544269,-2.960257953,536545,38364,min,2018,5,-1.24,50,2018,6,-1.066,50,2018,7,-1.224,50,2018,8,-1.252,100,2018,9,-1.441,100,2018,10,-1.374,50,2018,11,-1.077,254,2018,12,-1.097,254,2019,1,-1.274,254,2019,2,-1.401,254,2019,3,-1.46,50,2019,4,-1.474,50,2019,5,-1.24,50,2019,6,-1.066,50,2019,7,-1.224,50,2019,8,-1.252,100,2019,9,-1.441,100,2019,10,-1.374,50,2019,11,-1.077,254,2019,12,-1.097,254,2020,1,-1.274,254,2020,2,-1.401,254,2020,3,-1.46,50,2020,4,-1.474,50,2020,5,-1.24,50,2020,6,-1.066,50,2020,7,-1.224,50,2020,8,-1.252,100,2020,9,-1.441,100,2020,10,-1.374,50,2020,11,-1.077,254,2020,12,-1.097,254,2021.0,1.0,-1.274,254.0,2021.0,2.0,-1.401,254.0,2021.0,3.0,-1.46,50.0,2021.0,4.0,-1.474,50.0,2021.0,5.0,-1.24,50.0,2021.0,6.0,-1.066,50.0,2021.0,7.0,-1.224,50.0,2021.0,8.0,-1.252,100.0,2021.0,9.0,-1.441,100.0,2021.0,10.0,-1.374,50.0,2021.0,11.0,-1.077,254.0,2021.0,12.0,-1.097,254.0,2022.0,1.0,-1.274,254.0,2022.0,2.0,-1.401,254.0,2022.0,3.0,-1.46,50.0,2022.0,4.0,-1.474,50.0,2022.0,5.0,-1.24,50.0,2022.0,6.0,-1.066,50.0,2022.0,7.0,-1.224,50.0,2022.0,8.0,-1.252,100.0,2022.0,9.0,-1.441,100.0,2022.0,10.0,-1.374,50.0,2022.0,11.0,-1.077,254.0,2022.0,12.0,-1.097,254.0,2023.0,1.0,-1.274,254.0,2023.0,2.0,-1.401,254.0,2023.0,3.0,-1.46,50.0,2023.0,4.0,-1.474,50.0,,,,Alba / Scotland,KW15 1NU,United Kingdom
59068010,ArbroathTidal,56.55550327,-2.583060469,336675,37766,min,2018,5,-0.028,200,2018,6,0.452,254,2018,7,0.448,254,2018,8,0.483,200,2018,9,0.489,200,2018,10,0.491,254,2018,11,0.559,200,2018,12,0.473,200,2019,1,0.418,200,2019,2,0.414,200,2019,3,0.314,200,2019,4,0.197,200,2019,5,-0.028,200,2019,6,0.452,254,2019,7,0.448,254,2019,8,0.483,200,2019,9,0.489,200,2019,10,0.491,254,2019,11,0.559,200,2019,12,0.473,200,2020,1,0.418,200,2020,2,0.414,200,2020,3,0.314,200,2020,4,0.197,200,2020,5,-0.028,200,2020,6,0.452,254,2020,7,0.448,254,2020,8,0.483,200,2020,9,0.489,200,2020,10,0.491,254,2020,11,0.559,200,2020,12,0.473,200,2021.0,1.0,0.418,200.0,2021.0,2.0,0.414,200.0,2021.0,3.0,0.314,200.0,2021.0,4.0,0.197,200.0,2021.0,5.0,-0.028,200.0,2021.0,6.0,0.452,254.0,2021.0,7.0,0.448,254.0,2021.0,8.0,0.483,200.0,2021.0,9.0,0.489,200.0,2021.0,10.0,0.491,254.0,2021.0,11.0,0.559,200.0,2021.0,12.0,0.473,200.0,2022.0,1.0,0.418,200.0,2022.0,2.0,0.414,200.0,2022.0,3.0,0.314,200.0,2022.0,4.0,0.197,200.0,2022.0,5.0,-0.028,200.0,2022.0,6.0,0.452,254.0,2022.0,7.0,0.448,254.0,2022.0,8.0,0.483,200.0,2022.0,9.0,0.489,200.0,2022.0,10.0,0.491,254.0,2022.0,11.0,0.559,200.0,2022.0,12.0,0.473,200.0,2023.0,1.0,0.418,200.0,2023.0,2.0,0.414,200.0,2023.0,3.0,0.314,200.0,2023.0,4.0,0.197,200.0,,Fit o' the Toon,,Alba / Scotland,DD11 1BH,United Kingdom
60915010,Eyemouth Tide Gauge,55.87284359,-2.08638411,525180,38314,min,2018,5,-0.127,254,2018,6,-0.092,254,2018,7,-0.191,254,2018,8,-0.185,254,2018,9,-0.381,254,2018,10,-0.215,254,2018,11,-0.058,254,2018,12,-0.006,254,2019,1,-0.092,254,2019,2,-0.282,254,2019,3,-0.249,254,2019,4,-0.389,254,2019,5,-0.127,254,2019,6,-0.092,254,2019,7,-0.191,254,2019,8,-0.185,254,2019,9,-0.381,254,2019,10,-0.215,254,2019,11,-0.058,254,2019,12,-0.006,254,2020,1,-0.092,254,2020,2,-0.282,254,2020,3,-0.249,254,2020,4,-0.389,254,2020,5,-0.127,254,2020,6,-0.092,254,2020,7,-0.191,254,2020,8,-0.185,254,2020,9,-0.381,254,2020,10,-0.215,254,2020,11,-0.058,254,2020,12,-0.006,254,2021.0,1.0,-0.092,254.0,2021.0,2.0,-0.282,254.0,2021.0,3.0,-0.249,254.0,2021.0,4.0,-0.389,254.0,2021.0,5.0,-0.127,254.0,2021.0,6.0,-0.092,254.0,2021.0,7.0,-0.191,254.0,2021.0,8.0,-0.185,254.0,2021.0,9.0,-0.381,254.0,2021.0,10.0,-0.215,254.0,2021.0,11.0,-0.058,254.0,2021.0,12.0,-0.006,254.0,2022.0,1.0,-0.092,254.0,2022.0,2.0,-0.282,254.0,2022.0,3.0,-0.249,254.0,2022.0,4.0,-0.389,254.0,2022.0,5.0,-0.127,254.0,2022.0,6.0,-0.092,254.0,2022.0,7.0,-0.191,254.0,2022.0,8.0,-0.185,254.0,2022.0,9.0,-0.381,254.0,2022.0,10.0,-0.215,254.0,2022.0,11.0,-0.058,254.0,2022.0,12.0,-0.006,254.0,2023.0,1.0,-0.092,254.0,2023.0,2.0,-0.282,254.0,2023.0,3.0,-0.249,254.0,2023.0,4.0,-0.389,254.0,,,,Alba / Scotland,TD14 5HL,United Kingdom
60506010,Kingston Tide Gauge,57.67317185,-3.108441404,503411,38196,min,2018,5,0.863,50,2018,6,0.854,50,2018,7,0.854,50,2018,8,0.805,100,2018,9,0.844,50,2018,10,0.856,50,2018,11,0.872,50,2018,12,0.868,50,2019,1,0.862,50,2019,2,0.86,50,2019,3,0.846,100,2019,4,0.858,50,2019,5,0.863,50,2019,6,0.854,50,2019,7,0.854,50,2019,8,0.805,100,2019,9,0.844,50,2019,10,0.856,50,2019,11,0.872,50,2019,12,0.868,50,2020,1,0.862,50,2020,2,0.86,50,2020,3,0.846,100,2020,4,0.858,50,2020,5,0.863,50,2020,6,0.854,50,2020,7,0.854,50,2020,8,0.805,100,2020,9,0.844,50,2020,10,0.856,50,2020,11,0.872,50,2020,12,0.868,50,2021.0,1.0,0.862,50.0,2021.0,2.0,0.86,50.0,2021.0,3.0,0.846,100.0,2021.0,4.0,0.858,50.0,2021.0,5.0,0.863,50.0,2021.0,6.0,0.854,50.0,2021.0,7.0,0.854,50.0,2021.0,8.0,0.805,100.0,2021.0,9.0,0.844,50.0,2021.0,10.0,0.856,50.0,2021.0,11.0,0.872,50.0,2021.0,12.0,0.868,50.0,2022.0,1.0,0.862,50.0,2022.0,2.0,0.86,50.0,2022.0,3.0,0.846,100.0,2022.0,4.0,0.858,50.0,2022.0,5.0,0.863,50.0,2022.0,6.0,0.854,50.0,2022.0,7.0,0.854,50.0,2022.0,8.0,0.805,100.0,2022.0,9.0,0.844,50.0,2022.0,10.0,0.856,50.0,2022.0,11.0,0.872,50.0,2022.0,12.0,0.868,50.0,2023.0,1.0,0.862,50.0,2023.0,2.0,0.86,50.0,2023.0,3.0,0.846,100.0,2023.0,4.0,0.858,50.0,,,Garmouth,Alba / Scotland,IV32 7NJ,United Kingdom
53614010,Girvan Tide Gauge,55.24404201,-4.859673631,133137,36240,min,2018,5,-0.074,200,2018,6,0.135,100,2018,7,0.016,200,2018,8,-0.273,150,2018,9,-0.206,150,2018,10,0.117,200,2018,11,0.035,200,2018,12,0.007,200,2019,1,-0.19,200,2019,2,-0.413,200,2019,3,-0.267,200,2019,4,0.009,200,2019,5,-0.074,200,2019,6,0.135,100,2019,7,0.016,200,2019,8,-0.273,150,2019,9,-0.206,150,2019,10,0.117,200,2019,11,0.035,200,2019,12,0.007,200,2020,1,-0.19,200,2020,2,-0.413,200,2020,3,-0.267,200,2020,4,0.009,200,2020,5,-0.074,200,2020,6,0.135,100,2020,7,0.016,200,2020,8,-0.273,150,2020,9,-0.206,150,2020,10,0.117,200,2020,11,0.035,200,2020,12,0.007,200,2021.0,1.0,-0.19,200.0,2021.0,2.0,-0.413,200.0,2021.0,3.0,-0.267,200.0,2021.0,4.0,0.009,200.0,2021.0,5.0,-0.074,200.0,2021.0,6.0,0.135,100.0,2021.0,7.0,0.016,200.0,2021.0,8.0,-0.273,150.0,2021.0,9.0,-0.206,150.0,2021.0,10.0,0.117,200.0,2021.0,11.0,0.035,200.0,2021.0,12.0,0.007,200.0,2022.0,1.0,-0.19,200.0,2022.0,2.0,-0.413,200.0,2022.0,3.0,-0.267,200.0,2022.0,4.0,0.009,200.0,2022.0,5.0,-0.074,200.0,2022.0,6.0,0.135,100.0,2022.0,7.0,0.016,200.0,2022.0,8.0,-0.273,150.0,2022.0,9.0,-0.206,150.0,2022.0,10.0,0.117,200.0,2022.0,11.0,0.035,200.0,2022.0,12.0,0.007,200.0,2023.0,1.0,-0.19,200.0,2023.0,2.0,-0.413,200.0,2023.0,3.0,-0.267,200.0,2023.0,4.0,0.009,200.0,,,,Alba / Scotland,KA26 9AJ,United Kingdom
60623010,Kirkcudbright Bay Tide Gauge,54.79470544,-4.06235608,506171,38226,min,2018,5,0.498,50,2018,6,0.639,150,2018,7,0.464,150,2018,8,0.222,150,2018,9,0.363,254,2018,10,0.596,254,2018,11,0.686,150,2018,12,0.357,254,2019,1,0.417,150,2019,2,-0.442,150,2019,3,-0.488,150,2019,4,0.382,150,2019,5,0.498,50,2019,6,0.639,150,2019,7,0.464,150,2019,8,0.222,150,2019,9,0.363,254,2019,10,0.596,254,2019,11,0.686,150,2019,12,0.357,254,2020,1,0.417,150,2020,2,-0.442,150,2020,3,-0.488,150,2020,4,0.382,150,2020,5,0.498,50,2020,6,0.639,150,2020,7,0.464,150,2020,8,0.222,150,2020,9,0.363,254,2020,10,0.596,254,2020,11,0.686,150,2020,12,0.357,254,2021.0,1.0,0.417,150.0,2021.0,2.0,-0.442,150.0,2021.0,3.0,-0.488,150.0,2021.0,4.0,0.382,150.0,2021.0,5.0,0.498,50.0,2021.0,6.0,0.639,150.0,2021.0,7.0,0.464,150.0,2021.0,8.0,0.222,150.0,2021.0,9.0,0.363,254.0,2021.0,10.0,0.596,254.0,2021.0,11.0,0.686,150.0,2021.0,12.0,0.357,254.0,2022.0,1.0,0.417,150.0,2022.0,2.0,-0.442,150.0,2022.0,3.0,-0.488,150.0,2022.0,4.0,0.382,150.0,2022.0,5.0,0.498,50.0,2022.0,6.0,0.639,150.0,2022.0,7.0,0.464,150.0,2022.0,8.0,0.222,150.0,2022.0,9.0,0.363,254.0,2022.0,10.0,0.596,254.0,2022.0,11.0,0.686,150.0,2022.0,12.0,0.357,254.0,2023.0,1.0,0.417,150.0,2023.0,2.0,-0.442,150.0,2023.0,3.0,-0.488,150.0,2023.0,4.0,0.382,150.0,,,,Alba / Scotland,DG6 4XJ,United Kingdom
54859010,Newport,56.43741936,-2.94561274,14914,36540,min,2018,5,0.338,254,2018,6,0.348,200,2018,7,0.35,50,2018,8,0.33,200,2018,9,0.33,254,2018,10,0.342,200,2018,11,0.35,100,2018,12,0.336,200,2019,1,0.326,200,2019,2,0.293,200,2019,3,0.306,150,2019,4,0.308,150,2019,5,0.338,254,2019,6,0.348,200,2019,7,0.35,50,2019,8,0.33,200,2019,9,0.33,254,2019,10,0.342,200,2019,11,0.35,100,2019,12,0.336,200,2020,1,0.326,200,2020,2,0.293,200,2020,3,0.306,150,2020,4,0.308,150,2020,5,0.338,254,2020,6,0.348,200,2020,7,0.35,50,2020,8,0.33,200,2020,9,0.33,254,2020,10,0.342,200,2020,11,0.35,100,2020,12,0.336,200,2021.0,1.0,0.326,200.0,2021.0,2.0,0.293,200.0,2021.0,3.0,0.306,150.0,2021.0,4.0,0.308,150.0,2021.0,5.0,0.338,254.0,2021.0,6.0,0.348,200.0,2021.0,7.0,0.35,50.0,2021.0,8.0,0.33,200.0,2021.0,9.0,0.33,254.0,2021.0,10.0,0.342,200.0,2021.0,11.0,0.35,100.0,2021.0,12.0,0.336,200.0,2022.0,1.0,0.326,200.0,2022.0,2.0,0.293,200.0,2022.0,3.0,0.306,150.0,2022.0,4.0,0.308,150.0,2022.0,5.0,0.338,254.0,2022.0,6.0,0.348,200.0,2022.0,7.0,0.35,50.0,2022.0,8.0,0.33,200.0,2022.0,9.0,0.33,254.0,2022.0,10.0,0.342,200.0,2022.0,11.0,0.35,100.0,2022.0,12.0,0.336,200.0,2023.0,1.0,0.326,200.0,2023.0,2.0,0.293,200.0,2023.0,3.0,0.306,150.0,2023.0,4.0,0.308,150.0,,Woodhaven,,Alba / Scotland,DD6 8EX,United Kingdom
60743010,Berneray Tide Gauge,57.714282,-7.169577693,511675,38256,min,2018,5,-2.993,150,2018,6,-3.093,150,2018,7,-2.549,150,2018,8,-3.018,150,2018,9,-3.162,150,2018,10,-3.097,150,2018,11,-2.763,150,2018,12,-2.688,254,2019,1,-2.907,150,2019,2,-3.007,254,2019,3,-3.328,150,2019,4,-3.278,150,2019,5,-2.993,150,2019,6,-3.093,150,2019,7,-2.549,150,2019,8,-3.018,150,2019,9,-3.162,150,2019,10,-3.097,150,2019,11,-2.763,150,2019,12,-2.688,254,2020,1,-2.907,150,2020,2,-3.007,254,2020,3,-3.328,150,2020,4,-3.278,150,2020,5,-2.993,150,2020,6,-3.093,150,2020,7,-2.549,150,2020,8,-3.018,150,2020,9,-3.162,150,2020,10,-3.097,150,2020,11,-2.763,150,2020,12,-2.688,254,2021.0,1.0,-2.907,150.0,2021.0,2.0,-3.007,254.0,2021.0,3.0,-3.328,150.0,2021.0,4.0,-3.278,150.0,2021.0,5.0,-2.993,150.0,2021.0,6.0,-3.093,150.0,2021.0,7.0,-2.549,150.0,2021.0,8.0,-3.018,150.0,2021.0,9.0,-3.162,150.0,2021.0,10.0,-3.097,150.0,2021.0,11.0,-2.763,150.0,2021.0,12.0,-2.688,254.0,2022.0,1.0,-2.907,150.0,2022.0,2.0,-3.007,254.0,2022.0,3.0,-3.328,150.0,2022.0,4.0,-3.278,150.0,2022.0,5.0,-2.993,150.0,2022.0,6.0,-3.093,150.0,2022.0,7.0,-2.549,150.0,2022.0,8.0,-3.018,150.0,2022.0,9.0,-3.162,150.0,2022.0,10.0,-3.097,150.0,2022.0,11.0,-2.763,150.0,2022.0,12.0,-2.688,254.0,2023.0,1.0,-2.907,150.0,2023.0,2.0,-3.007,254.0,2023.0,3.0,-3.328,150.0,2023.0,4.0,-3.278,150.0,Cul na Beinne,,Borgh,Alba / Scotland,HS6 5BF,United Kingdom
